x,x,z,p,p
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3248,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3248,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3465,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3465,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3602,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3602,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3732,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_3732,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_6127,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_6127,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_6210,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_6210,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7198,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7198,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7415,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7415,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7647,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7647,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7704,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7704,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7756,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7756,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7808,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7808,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7860,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7860,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7912,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_7912,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_8290,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_8290,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_8346,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_8346,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_12576,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySet_12576,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcPropertySingleValue_1124,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
